Data set: hepatitis
	Training model for hepatitis data set (number of trees: 50, number of splitting features: 1)
		Features (in order of importance):
			(1) ('Alubimin', 0.073)
			(2) ('Sgot', 0.07)
			(3) ('Bilirubin', 0.066)
			(4) ('Protime', 0.065)
			(5) ('Alk phosphate', 0.064)
			(6) ('SPiders', 0.06)
			(7) ('Age', 0.057)
			(8) ('Liver firm', 0.057)
			(9) ('Steroid', 0.052)
			(10) ('Histology', 0.048)
			(11) ('Ascites', 0.047)
			(12) ('Varices', 0.047)
			(13) ('Malaise', 0.046)
			(14) ('Liver big', 0.045)
			(15) ('Anorexia', 0.043)
			(16) ('Spleen palpable', 0.043)
			(17) ('Fatigue', 0.043)
			(18) ('Sex', 0.038)
			(19) ('Antivirals', 0.034)
		Test accuracy: 0.875
	Training model for hepatitis data set (number of trees: 100, number of splitting features: 3)
		Features (in order of importance):
			(1) ('Alubimin', 0.101)
			(2) ('Bilirubin', 0.101)
			(3) ('Alk phosphate', 0.1)
			(4) ('Sgot', 0.098)
			(5) ('Age', 0.08)
			(6) ('Protime', 0.077)
			(7) ('SPiders', 0.054)
			(8) ('Histology', 0.049)
			(9) ('Malaise', 0.044)
			(10) ('Liver big', 0.04)
			(11) ('Liver firm', 0.038)
			(12) ('Ascites', 0.036)
			(13) ('Varices', 0.035)
			(14) ('Spleen palpable', 0.032)
			(15) ('Steroid', 0.032)
			(16) ('Anorexia', 0.03)
			(17) ('Fatigue', 0.022)
			(18) ('Sex', 0.019)
			(19) ('Antivirals', 0.012)
		Test accuracy: 0.812
	Training model for hepatitis data set (number of trees: 100, number of splitting features: 4)
		Features (in order of importance):
			(1) ('Alubimin', 0.123)
			(2) ('Bilirubin', 0.114)
			(3) ('Age', 0.099)
			(4) ('Alk phosphate', 0.092)
			(5) ('Sgot', 0.088)
			(6) ('Protime', 0.077)
			(7) ('SPiders', 0.046)
			(8) ('Liver firm', 0.039)
			(9) ('Malaise', 0.039)
			(10) ('Ascites', 0.038)
			(11) ('Liver big', 0.037)
			(12) ('Varices', 0.034)
			(13) ('Histology', 0.034)
			(14) ('Anorexia', 0.031)
			(15) ('Spleen palpable', 0.027)
			(16) ('Fatigue', 0.026)
			(17) ('Steroid', 0.026)
			(18) ('Sex', 0.019)
			(19) ('Antivirals', 0.011)
		Test accuracy: 0.875
	Training model for hepatitis data set (number of trees: 100, number of splitting features: 5)
		Features (in order of importance):
			(1) ('Bilirubin', 0.128)
			(2) ('Alk phosphate', 0.113)
			(3) ('Age', 0.103)
			(4) ('Alubimin', 0.095)
			(5) ('Protime', 0.094)
			(6) ('Sgot', 0.076)
			(7) ('SPiders', 0.051)
			(8) ('Histology', 0.042)
			(9) ('Liver firm', 0.042)
			(10) ('Malaise', 0.037)
			(11) ('Varices', 0.037)
			(12) ('Anorexia', 0.03)
			(13) ('Liver big', 0.029)
			(14) ('Steroid', 0.027)
			(15) ('Spleen palpable', 0.025)
			(16) ('Ascites', 0.024)
			(17) ('Sex', 0.019)
			(18) ('Fatigue', 0.017)
			(19) ('Antivirals', 0.008)
		Test accuracy: 0.812
	Mean accuracy (among parameter setups): 0.852 ± 0.043


